# GPT2-BASIC compact byte ngram prior
# format: N|order|a|b|c|d|hex_weighted_next_bytes
# order=4
# corpus_chars=32683
N|3|100|101|109|-1|6F6F6F6F6F6F6F6F6F6F
N|3|110|115|116|-1|72727272727272727272
N|3|32|105|100|-1|65656565656565656565
N|3|100|101|97|-1|20202020202020202020
N|3|110|101|120|-1|74747474747474747474
N|3|108|105|109|-1|69696969696969696969
N|3|115|32|114|-1|65656565656565656565
N|3|32|111|108|-1|64646464646464646464
N|3|111|108|100|-1|20202020202020202020
N|3|97|114|116|-1|20202020202020202020
N|3|108|111|97|-1|64646464646464646464
N|3|32|97|118|-1|6F6F6F6F6F6F6F6F6F6F
N|3|97|118|111|-1|69696969696969696969
N|3|118|111|105|-1|64646464646464646464
N|3|110|111|116|-1|20202020202020202020
N|3|99|116|97|-1|62626262626262626262
N|3|108|101|97|-1|72727272727272727272
N|3|101|99|101|-1|73737373737373737373
N|3|116|115|44|-1|20202020202020202020
N|3|109|111|32|-1|66666666666666737373737373736E6E6E6E6E6E6E77777777777777
N|3|101|108|108|-1|696969696969696969696F6F6F6F6F6F6F65656565656565
N|3|104|32|99|-1|686868686868686868686C6C6C6C6C6C6C6F6F6F6F6F6F6F
N|3|103|46|32|-1|545454545454545454547474747474747446464646464646
N|3|32|119|104|-1|616161616161616161616565656565656569696969696969
N|3|110|99|104|-1|2C2C2C2C2C2C2C2C2C2C2E2E2E2E2E2E2E6D6D6D6D6D6D6D
N|3|114|107|32|-1|636363636363636363636666666666666670707070707070
N|3|101|32|100|-1|696969696969696969696565656565656561616161616161
N|3|80|84|45|-1|3232323232323232323273737373737373
N|3|104|32|114|-1|6565656565656565656575757575757575757575
N|3|32|80|67|-1|2C2C2C2C2C2C2C2C2C2C20202020202020202020
N|3|104|97|115|-1|2020202020202020202068686868686868
N|3|116|104|109|-1|6565656565656565656573737373737373
N|3|111|112|32|-1|7373737373737373737369696969696969696969
N|3|110|105|122|-1|6161616161616161616165656565656565
N|3|44|32|100|-1|6565656565656565656569696969696969
N|3|100|101|116|-1|6565656565656565656561616161616161
N|3|109|105|110|-1|6969696969696969696967676767676767
N|3|110|105|115|-1|7474747474747474747468686868686868
N|3|101|112|32|-1|7474747474747474747461616161616161616161
N|3|105|122|101|-1|2020202020202020202072727272727272
N|3|114|32|97|-1|6262626262626262626272727272727272727272
N|3|101|58|32|-1|6B6B6B6B6B6B6B6B6B6B65656565656565656565
N|3|105|107|101|-1|6C6C6C6C6C6C6C6C6C6C20202020202020202020
N|3|100|105|110|-1|6767676767676767676761616161616161616161
N|3|101|110|115|-1|2C2C2C2C2C2C2C2C2C2C20202020202020
N|3|97|32|102|-1|6565656565656565656569696969696969
N|3|114|97|109|-1|202020202020202020202E2E2E2E2E2E2E
N|3|109|32|116|-1|686868686868686868686F6F6F6F6F6F6F
N|3|117|115|116|-1|6969696969696969696920202020202020
N|3|115|32|104|-1|696969696969696969696F6F6F6F6F6F6F6F6F6F
N|3|100|32|109|-1|616161616161616161616F6F6F6F6F6F6F
N|3|77|85|32|-1|6969696969696969696967676767676767
N|3|32|103|105|-1|7676767676767676767661616161616161616161
N|3|97|116|97|-1|2020202020202020202062626262626262
N|2|101|32|-1|-1|747474747474746D6D6D6D6D73737373707070616161636372726969
N|2|32|116|-1|-1|686868686868686868686F6F6F6F727272616569
N|2|116|104|-1|-1|6565656565656565656520202020616161696D6F7273
N|2|32|97|-1|-1|6E6E6E6E6E6E6E6E6E6E202020202020202020626274747272736C76
N|2|116|32|-1|-1|69696969697474747474616161616262626363636D6D6D6C6C6C7777
N|2|115|32|-1|-1|747474747474747474616161616161616173737365656C72706D
N|2|104|101|-1|-1|2020202020202020202072726D6E
N|2|105|110|-1|-1|67676767676767676765656565656574747474747373737575202069
N|2|44|32|-1|-1|616161616161616161617373736262627070636374746D64
N|2|100|32|-1|-1|74747474747470707070706262626263636363616161737368686F6F
N|2|114|101|-1|-1|202020202020202020737373737373616161616464646E6E2E2E7065
N|2|101|114|-1|-1|20202020202020202020656565656161617979797676696973736D
N|2|32|115|-1|-1|7474747474746D6D6D6D6D6D68686868686161617979796969636365
N|2|97|110|-1|-1|6464646464646464646473737320202067677474796E63
N|2|46|32|-1|-1|54545454545454547474747474744949494949414141415145464F
N|2|97|116|-1|-1|20202020202020206969696969696968686868656565747472726175
N|2|32|99|-1|-1|6F6F6F6F6F6F6F6F6F6F6161616C6C6C6868
N|2|32|112|-1|-1|72727272727272727272616161616161616C6C6569
N|2|116|101|-1|-1|727272727220202020206464646478787878737373736E6E6E6D6D67
N|2|101|115|-1|-1|2C2C2C2C2C2C2C2C2C20202020202020747474747473737375752E6F
N|2|32|105|-1|-1|737373737373737373736E6E6E6E6E6E6E6E6E7474746D6D6D6464
N|2|101|110|-1|-1|74747474747474747463636363202020206565657676696973736F6F
N|2|111|110|-1|-1|202020202020207474747474742C2C2C2C2C6565657373736D6D6363
N|2|111|114|-1|-1|6D6D6D6D6D6D20202020207979797979656565657474746B6B6B6463
N|2|116|105|-1|-1|6F6F6F6F6F6F6F6F6F6F63636363636E6E6E6E6E6D6D6D6C6C666765
N|2|108|101|-1|-1|20202020202020202020737373737373732E2E2E6161763A7472
N|2|32|109|-1|-1|616161616161616161616F6F6F6F6F6F6F6F6F656565656975
N|2|108|32|-1|-1|7777777777646464646969697474746C6C6C7272726666666D6D6D
N|2|110|116|-1|-1|6969696969696969656565656565652020202020207373732E2E6F61
N|2|115|116|-1|-1|7272727272727220202020202069696969696965656579792E6F61
N|2|99|111|-1|-1|6E6E6E6E6E6E6E6E6E6E6D6D6D6D6D6D6D6D64646464647272726873
N|2|109|97|-1|-1|6C6C6C6C6C6C6C6C6C6C636363636374747474746B6B6B6E6E6E7967
N|2|97|114|-1|-1|65656565656565646464646464202020207474747979796161696967
N|2|105|115|-1|-1|202020202020202020207474746969696B6B70686366
N|2|32|98|-1|-1|6565656565656565656579797979797979797575757575616C696F
N|2|110|100|-1|-1|202020202020202020206F6C
N|2|110|32|-1|-1|6F6F6F6F6F74747474746161616161696969737373636365656D
N|2|100|101|-1|-1|6C6C6C6C6C6C6C6C6C202020202020206D6D6D6161612C2C74746E6E
N|2|97|108|-1|-1|6C6C6C6C6C6C6C6C6C6C202020202020202020202E2E6969657467
N|2|97|32|-1|-1|63636363636363636373737373737334343434346666667272754474
N|2|121|32|-1|-1|7474747474747474626262626969696966666661616E6E6F6F6C6C
N|2|110|101|-1|-1|727272727272646464646420202020656565657373732E2E2E787878
N|2|32|101|-1|-1|787878787878787878786E6E6E6E6E6E76767676766D6D6D61616172
N|2|112|114|-1|-1|6F6F6F6F6F6F6F6F6F6F6969696969696965656565656565616161
N|2|114|32|-1|-1|747474747474746969696969656565657070706161616363636D6D6B
N|2|110|103|-1|-1|20202020202020202020757575752E2E696973652C
N|2|114|97|-1|-1|7474747474747463636363636363696969696969696E6E6E6E6D6D64
N|2|32|108|-1|-1|6F6F6F6F6F6F6F6F6F6F696969696961616161616565
N|2|115|44|-1|-1|20202020202020202020
N|2|101|100|-1|-1|20202020202020202020696969692D2D2D2D2C2E736475
N|2|32|102|-1|-1|6969696969696969696565656565656F6F6F6F6F61616175757272
N|2|32|114|-1|-1|656565656565656565657575757575757575757561
N|2|99|116|-1|-1|202020202020202069696969696969697575757561616165656C6C2C
N|2|97|99|-1|-1|747474747474747474746868686868686868686B63
N|2|115|101|-1|-1|202020202020202066666666666666727272727272737373736C6C6E
N|2|109|112|-1|-1|61616161616161616C6C6C6C6C6C6C6C74747474747474746F6F7269
N|2|104|97|-1|-1|7474747474747474747472727272727272726E6E6E6E73737376
N|2|32|111|-1|-1|6E6E6E6E6E6E6E6E6E666666666666757575756C6C6C6C70706272
N|2|116|114|-1|-1|61616161616161616161696969696969757575756565
N|2|109|101|-1|-1|6E6E6E6E6E6E6E6D6D6D6D6D6D72727272722020202074742C2C2E73
N|2|114|105|-1|-1|6E6E6E6E6E6E6E6E6F6F6F6F6F787878787474746D6D6D6565636373
N|2|101|97|-1|-1|7272727272727274747474746C6C6C6C6C64646464202020206D6D73
N|2|109|111|-1|-1|646464646464646464647272727272727272722020206E7673
N|2|105|116|-1|-1|6868686868686868686873737373732020202065657474
N|2|111|117|-1|-1|747474747474747474746C6C6C6C6C6C6C6C6C6C67676767677263
N|2|107|101|-1|-1|656565656565656565656E6E6E6E6E6E6E6E737373737320206C6C
N|2|117|116|-1|-1|202020202020202020207070707070757575616165
N|2|112|97|-1|-1|74747474747474747474636363636363636372727272727273737373
N|2|105|111|-1|-1|6E6E6E6E6E6E6E6E6E6E727272727272
N|2|111|32|-1|-1|747474747474747466666666727272726565656A6A6A62626B6B63
N|2|110|115|-1|-1|20202020202020666666666666696969697474747477772C2C2E2E70
N|2|101|101|-1|-1|7070707070707070707064646464646464444472726E6E6C6C69
N|2|32|119|-1|-1|696969696969696969696F6F6F6F6F6F68686865656161
N|2|101|120|-1|-1|747474747474747474747070707070707070707061616565
N|2|111|100|-1|-1|6565656565656565656520202075
N|2|104|32|-1|-1|616161616161616174747474747463636363727272726D6D6D707066
N|2|116|111|-1|-1|202020202020202020206B6B6B6B6B6B6B72727275
N|2|114|111|-1|-1|6D6D6D6D6D6D6D6D6D6D6E6E6E6E67676767636363757572726A64
N|2|108|111|-1|-1|6F6F6F6F6F6F6F6F6F6F63636363636363636361616161737320
N|2|97|98|-1|-1|6C6C6C6C6C6C6C6C6C6C6F6F6F6F6F6F6F7373
N|2|99|97|-1|-1|6C6C6C6C6C6C6C6C6C6C6E6E6E6E6E6E6E7575757572727463
N|2|108|108|-1|-1|202020202020202020206F6F69696565
N|2|111|109|-1|-1|70707070707070707070202020656D
N|2|98|108|-1|-1|656565656565656565656F6F79
N|2|117|108|-1|-1|6464646464646464646420202020202020202020747474747474
N|2|101|108|-1|-1|202020202020202020206C6C6C6C2E2E2E73737366666679793A3A69
N|2|101|109|-1|-1|6F6F6F6F6F6F6F6F6F6F202020202062626269692E2E657361
N|2|103|32|-1|-1|616161616161617474747474747462626265656569697070757573
N|2|104|111|-1|-1|757575757575757575756E6E6E6E6E737373736F6F77777274
N|2|104|105|-1|-1|6E6E6E6E6E6E6E6E6E6E737373737373737373736464646C74
N|2|32|100|-1|-1|65656565656565656565696969696969696969696F6F6F6F61616175
N|2|105|109|-1|-1|70707070707070707070656565656565656565696969696969696161
N|2|99|104|-1|-1|6969696969696969696961616161612020206F6F2C2C652E6D
N|2|98|101|-1|-1|202020202020202020206E6E6E6E636363636464647474686667
N|2|116|97|-1|-1|626262626262626262626E6E6E72727220202074796C69
N|2|117|115|-1|-1|656565656565656565657474747469696161
N|2|32|104|-1|-1|616161616161616161616F6F6F6F6F6F6F6F6F6F696969696969
N|2|103|101|-1|-1|6E6E6E6E6E6E6E6E6E6E2020202020207474747272722C2C2E2E
N|2|97|115|-1|-1|73737373737373737373202020202020202020207474747968
N|2|99|101|-1|-1|7373737373737373737320202020202020202020702C6C
N|2|108|97|-1|-1|696969696969696969737373737373736E6E6E6E6E6E6E7979797575
N|2|114|121|-1|-1|202020202020202020202E2E2E2E2C2C2C3A3A74
N|2|118|101|-1|-1|727272727272727272722020202020207373736E6E6C
N|2|105|99|-1|-1|61616161616161747474747474742C2C2C2C2C2C656565656B6B6B6B
N|2|105|108|-1|-1|656565656565656565656C6C6C6C6C646469697374
N|2|108|105|-1|-1|6E6E6E6E6E6E6E6E6E6D6D6D6D6D6D6B6B6B6B6B7A7A6767616176
N|2|115|105|-1|-1|626262626262626464646464646D6D6D6D6D6D7A7A7A7A6F6F6E6E
N|2|32|84|-1|-1|686868686868686868686F6F61
N|2|112|108|-1|-1|616161616161616161616969696969696965656565656565
N|2|114|117|-1|-1|6E6E6E6E6E6E6E6E6E6E63636363636363
N|2|97|105|-1|-1|6E6E6E6E6E6E6E6E6E6E6C
N|2|116|115|-1|-1|202020202020202020202C2C2C2C2C2C656565652E2E2E
N|2|111|111|-1|-1|7070707070707070707064646464646B6B6B6B73737374
N|2|79|83|-1|-1|202020202020202020202D2D2D
N|2|32|110|-1|-1|6F6F6F6F6F6F6F6F6F6F65656565656565656565
N|2|68|79|-1|-1|53535353535353535353
N|2|102|111|-1|-1|72727272727272727272
N|2|117|114|-1|-1|65656565656565656565767676707070636169
N|2|117|110|-1|-1|202020202020202020206E6E6E6E6E6E6E747474747474746666662E
N|2|115|115|-1|-1|2020202020202020202065656565757575616F
N|2|100|105|-1|-1|7373737373737373737363636363636363636E6E6E6E6E6E72727266
N|2|84|104|-1|-1|656565656565656565656169
N|2|32|117|-1|-1|737373737373737373736E6E6E6E
N|2|108|100|-1|-1|202020202020202020202E
N|2|101|46|-1|-1|20202020202020202020
N|2|83|32|-1|-1|70707070707070656565656563636374747462626269696968687373
N|2|97|109|-1|-1|20202020202020202070707070707070656565657373736969692E
N|2|101|112|-1|-1|7373737373737373732020202020206565656565656969692E2E2E74
N|2|101|99|-1|-1|7474747474747465656565656565616161616161757575756F6F6F
N|2|32|68|-1|-1|4F4F4F4F4F4F4F4F4F4F6F
N|2|101|116|-1|-1|65656565656565656565696969696920202020207373737777776161
N|2|105|100|-1|-1|6565656565656565656573737373737364646464642020
N|2|119|105|-1|-1|747474747474747474746E6E6E6E6E
N|2|115|109|-1|-1|61616161616161616161
N|2|110|111|-1|-1|74747474747474747575757575757572727272722020202020777776
N|2|102|101|-1|-1|72727272727272727272656565656565656565657777776161617373
N|2|32|103|-1|-1|656565656565656565656F6F6F6F6F6F6F6F69696969696969
N|2|98|121|-1|-1|7474747474747474747420202020202020202020
N|2|109|105|-1|-1|747474747474747474746E6E6E6E6E6E6E787878786C6C6C6C7A7A
N|2|114|109|-1|-1|6565656565656565656561616161616161616169696969697373
N|2|115|104|-1|-1|6F6F6F6F6F6F6F6F6F6F202020206161
N|2|120|116|-1|-1|202020202020202020202C2C2C2C2C2E2E
N|2|118|105|-1|-1|7272727272727273737373737373636363636363767676766E6E6F6F
N|2|111|112|-1|-1|20202020202020737373737373732E2E2E2E2E2E6565656574747979
N|2|99|108|-1|-1|65656565656565656565616161616161616161616F6F6F6F
N|2|110|99|-1|-1|6565656565656565656568686868686868727272727272
N|2|112|101|-1|-1|72727272727272727272616161616161616363
N|2|102|117|-1|-1|6C6C6C6C6C6C6C6C6C6C74747474747474
N|2|110|44|-1|-1|20202020202020202020
N|2|109|32|-1|-1|74747474747474747272727272726868686861616161707073736363
N|2|102|105|-1|-1|6C6C6C6C6C6C6C6C6C6C787878786E6E
N|2|108|121|-1|-1|202020202020202020202E2E2E2E
N|2|32|107|-1|-1|65656565656565656565
N|2|115|97|-1|-1|6D6D6D6D6D6D6D6D6D6D62626262727274746666
N|2|112|116|-1|-1|202020202020202020202E2E2E2E2E2E2C2C2C2C73736969
N|2|114|116|-1|-1|20202020202020202020616161616161656565657373
N|2|114|100|-1|-1|77777777777777777777202020206969696973737373
N|2|110|105|-1|-1|6E6E6E6E6E6E6E6E6E6E7A7A7A7A7A7A7A7A7A737373737373737373
N|2|111|107|-1|-1|65656565656565656565757575752020
N|2|111|99|-1|-1|616161616161616161616565656565656B6B6B6B
N|2|32|65|-1|-1|2020202020202020202049496666
N|2|32|73|-1|-1|74747474747474747474202020202020
N|2|115|117|-1|-1|6C6C6C6C6C6C6C6C6C6C72727272727272727272
N|2|116|117|-1|-1|727272727272727272726161
N|2|101|44|-1|-1|20202020202020202020
N|2|98|111|-1|-1|757575757575757575756C6C6C6C6C6F6F7272
N|2|120|112|-1|-1|6C6C6C6C6C6C6C6C6C6565656565656565656F6F6F6F6F6F6F6F6F
N|2|101|102|-1|-1|757575757575757575756F6F
N|2|105|120|-1|-1|2020202020202020202065656565656565656565
N|2|121|116|-1|-1|656565656565656565656868
N|2|119|97|-1|-1|727272727272727272727979797979
N|2|116|46|-1|-1|20202020202020202020
N|2|101|118|-1|-1|65656565656565656565
N|2|65|32|-1|-1|70707070707070707070747474747442424244444463636367676734
N|2|97|100|-1|-1|61616161616161617373737373737373202020202020202065656565
N|2|56|54|-1|-1|202020202020202020202D2D2D2D2D2D2D2D2D2D
N|2|103|104|-1|-1|2020202020202020202074747474747474747474
N|2|111|115|-1|-1|6565656565656565656574747474747474747474
N|2|100|115|-1|-1|202020202020202020202C2C2C
N|2|32|52|-1|-1|38383838383838383838
N|2|52|56|-1|-1|36363636363636363636
N|2|116|44|-1|-1|20202020202020202020
N|2|112|32|-1|-1|7373737373737474747474746161616161616969696969696363636C
N|2|102|32|-1|-1|747474747474747474747373737373736161616C6C6C656565626262
N|2|117|97|-1|-1|6767676767676767676774747474747474746C6C6C
N|2|108|116|-1|-1|20202020202020202020656565797979
N|2|98|117|-1|-1|7474747474747474747466666666666666666969696969696969
N|2|97|103|-1|-1|65656565656565656565616161616161
N|2|105|122|-1|-1|6161616161616161616165656565656565656565
N|2|111|102|-1|-1|20202020202020202020666666
N|2|112|115|-1|-1|202020202020202020202C2C2C2C2C2C2C2C
N|2|73|116|-1|-1|20202020202020202020
N|2|107|32|-1|-1|6969696969696363636363636666666666666C6C6C707070646464
N|2|110|110|-1|-1|696969696969696969696565656565656565656F6F6F6F6F6F
N|2|114|118|-1|-1|69696969696969696969616161616161656565
N|2|119|101|-1|-1|72727272727272727272696969696969696969656565656565
N|2|117|99|-1|-1|74747474747474747474656565656565686868
N|2|115|121|-1|-1|737373737373737373736D6D6D6D6D6D202020
N|2|112|111|-1|-1|72727272727272727272696969696969
N|2|97|121|-1|-1|20202020202020202020656565656565
N|2|111|105|-1|-1|646464646464646464646E6E6E6E6E6E6E6E6E6E
N|2|105|101|-1|-1|6E6E6E6E6E6E6E6E6E6E63636363636363636363
N|2|116|116|-1|-1|65656565656565656565
N|2|108|46|-1|-1|20202020202020202020
N|2|112|117|-1|-1|74747474747474747474
N|2|67|32|-1|-1|72727272727272696969696969697777777777777765656565737373
N|2|114|115|-1|-1|2C2C2C2C2C2C2C2C2C2C69696969696969656565656565656F6F6F6F
N|2|115|99|-1|-1|616161616161616161616F6F6F6F6F6F6F7272727272727269696969
N|2|58|32|-1|-1|6B6B6B6B6B6B6B656565656565656969696969696973737373737373
N|2|102|97|-1|-1|73737373737373737373727272727272726D6D6D6D6D6D6D63636363
N|2|112|105|-1|-1|656565656565656565656E6E6E6E6E6E6E6C6C6C6C6C6C6C
N|2|103|105|-1|-1|6E6E6E6E6E6E6E6E6E6E7676767676767661616161616161
N|2|115|102|-1|-1|6F6F6F6F6F6F6F6F6F6F61616161
N|2|120|101|-1|-1|6464646464646464646463636363636363636363
N|2|105|98|-1|-1|6C6C6C6C6C6C6C6C6C6C65656565
N|2|99|107|-1|-1|20202020202020202C2C2C2C2C2C2C2C2E2E2E2E2E2E2E2E6C6C6C6C
N|2|32|70|-1|-1|696969696969696969697272727272727272727241414141
N|2|100|111|-1|-1|7777777777777777777720202020202020206969696969696969
N|2|110|97|-1|-1|727272727272727272726C6C6C6C6C6C6C6C74747474
N|2|32|71|-1|-1|505050505050505050506F6F6F6F
N|2|105|114|-1|-1|6F6F6F6F6F6F6F6F6F6F65656565656565656565
N|2|120|32|-1|-1|6363636363636363636370707070707070707070
N|2|105|103|-1|-1|686868686868686868686565656565656565
N|2|119|111|-1|-1|7272727272727272727275757575
N|2|114|107|-1|-1|2020202020202020202073737373737373737373
N|2|111|108|-1|-1|646464646464646464642E2E2E2E2E2E2E2E
N|2|111|116|-1|-1|2020202020202020202073737373
N|2|110|117|-1|-1|6565656565656565656561616161616161616161
N|2|115|46|-1|-1|20202020202020202020
N|2|100|119|-1|-1|61616161616161616161
N|2|97|107|-1|-1|65656565656565656565
N|2|54|32|-1|-1|65656565656565656565636363636370707070707373737373
N|2|80|84|-1|-1|2D2D2D2D2D2D2D2D2D2D32323232322020202020
N|2|100|45|-1|-1|737373737373737373666666666666666666707070707070707070
N|2|111|119|-1|-1|2C2C2C2C2C2C2C2C2C2C2020202020202020202E2E2E2E2E
N|2|114|99|-1|-1|656565656565656565656969696969696969696868686868
N|2|103|111|-1|-1|6F6F6F6F6F6F6F6F6F6F2E2E2E2E2E2E2E2E2E7272727272
N|2|100|97|-1|-1|6262626262626262626274747474747474747474
N|2|32|118|-1|-1|69696969696969696969656565656565656565
N|2|97|118|-1|-1|6F6F6F6F6F6F6F6F6F6F6969696969
N|1|32|-1|-1|-1|7474747474747461616161617373736363637070706969696D6D6262
N|1|101|-1|-1|-1|20202020202020202020727272727373736E6E6E646461616578
N|1|116|-1|-1|-1|6868686868686868202020202020206565656569696972726F6F6173
N|1|97|-1|-1|-1|6E6E6E6E6E6E7474747474727272726C6C6C20202063636362627373
N|1|115|-1|-1|-1|2020202020202020202074747474742C2C2C2C656565696973736D68
N|1|105|-1|-1|-1|6E6E6E6E6E6E6E6E6E6E73737373737474746F6F6F6D6D63636C6C64
N|1|110|-1|-1|-1|747474747464646464642020202065656565676767677373736F63
N|1|111|-1|-1|-1|6E6E6E6E6E6E6E7272727272727575752020206464646D6D6D6F6F70
N|1|114|-1|-1|-1|656565656565656520202020616161616969696F6F6F797975756D
N|1|108|-1|-1|-1|65656565656565202020202020206F6F6F6C6C6C6161616969646479
N|1|104|-1|-1|-1|65656565656565656565616161612020206969696F6F6F6D742C
N|1|99|-1|-1|-1|6F6F6F6F6F6F6F6F747474747474616161616868686565656C6C6B2C
N|1|100|-1|-1|-1|2020202020202020202065656565656565696969736F77612D
N|1|109|-1|-1|-1|6161616161616161707070707065656565656F6F6F6F6F6969202062
N|1|112|-1|-1|-1|7272727272727272726161616161616C6C6C6C656565747420207373
N|1|117|-1|-1|-1|7474747474746C6C6C6C6C73737373736E6E6E6E7272727261616363
N|1|44|-1|-1|-1|20202020202020202020
N|1|102|-1|-1|-1|6F6F6F6F6F6F656565656575757575696969692020206161727266
N|1|98|-1|-1|-1|6C6C6C6C6C6C6C6C6565656565656579797979796F6F6F7575757361
N|1|103|-1|-1|-1|20202020202020206565656565656565686868696975756F6F2E72
N|1|121|-1|-1|-1|20202020202020202020747474742E2E73736C2C656D
N|1|46|-1|-1|-1|20202020202020202020
N|1|119|-1|-1|-1|696969696969696969616161616161656565656F6F6F68682C202E
N|1|107|-1|-1|-1|65656565656565656565202020202C2C732E756C
N|1|120|-1|-1|-1|74747474747474747474707070707070706565656565202020206161
N|1|118|-1|-1|-1|656565656565656565656969696969696969696F6F6F61
N|1|84|-1|-1|-1|686868686868686868682D2D2D2D6F6F20203261
N|1|83|-1|-1|-1|202020202020202020204949494949492D2D6D
N|1|79|-1|-1|-1|535353535353535353536E6E
N|1|68|-1|-1|-1|4F4F4F4F4F4F4F4F4F4F6F
N|1|65|-1|-1|-1|202020202020202020205353535353535353495466
N|1|73|-1|-1|-1|747474747474747474744343434343434343202020202020
N|1|45|-1|-1|-1|63636363636363636666666666666632323232327373737373707070
N|1|54|-1|-1|-1|202020202020202020202D2D2D2D2D2D2D2D2D2D
N|1|52|-1|-1|-1|38383838383838383838
N|1|56|-1|-1|-1|36363636363636363636
N|1|80|-1|-1|-1|5454545454545454545443434343434343434343
N|1|67|-1|-1|-1|202020202020202020202C2C2C2C2C2C
N|1|122|-1|-1|-1|6161616161616161616165656565656565656565
N|1|58|-1|-1|-1|20202020202020202020
N|1|69|-1|-1|-1|4D4D4D4D4D4D4D4D4D4D616161616161616178787878
N|1|70|-1|-1|-1|696969696969696969697272727272727272727241414141
N|1|71|-1|-1|-1|505050505050505050506F6F6F6F
N|1|66|-1|-1|-1|41414141414141414141
N|1|106|-1|-1|-1|7575757575757575757565656565656565
N|1|50|-1|-1|-1|20202020202020202020
N|1|81|-1|-1|-1|45454545454545454545
N|1|77|-1|-1|-1|55555555555555555555
N|1|85|-1|-1|-1|20202020202020202020
N|1|113|-1|-1|-1|75757575757575757575
N|1|72|-1|-1|-1|65656565656565656565
N|1|82|-1|-1|-1|65656565656565656565
N|1|87|-1|-1|-1|68686868686868686868
N|0|-1|-1|-1|-1|20202020202020656565656574747474616161737369696E6E6F6F
